/ a a l
g <empty> 1 1 3 32 0 14
c 0 FF:FF:FF:FF:FF:FF 60000 30000 0 0 1 36
c 1 FF:FF:FF:FF:FF:FF 60000 30000 0 0 1 40
c 2 FF:FF:FF:FF:FF:FF 60000 30000 0 0 1 44
c 3 FF:FF:FF:FF:FF:FF 60000 30000 0 0 1 48
c 4 FF:FF:FF:FF:FF:FF 60000 30000 0 0 1 52
c 5 FF:FF:FF:FF:FF:FF 60000 30000 0 0 1 56
c 6 FF:FF:FF:FF:FF:FF 60000 30000 0 0 1 60
c 7 FF:FF:FF:FF:FF:FF 60000 30000 0 0 1 64
c 8 FF:FF:FF:FF:FF:FF 60000 30000 0 0 1 100
c 9 FF:FF:FF:FF:FF:FF 60000 30000 0 0 1 104
c 10 FF:FF:FF:FF:FF:FF 60000 30000 0 0 1 108
c 11 FF:FF:FF:FF:FF:FF 60000 30000 0 0 1 112
c 12 FF:FF:FF:FF:FF:FF 60000 30000 0 0 1 149
c 13 FF:FF:FF:FF:FF:FF 60000 30000 0 0 1 153

